2019,amazing,aoc,baby,bad,beautiful,believe,best,better,birthday,bitch,cleared,damn,done,family,favorite,first,free,friend,friends,fun,game,girl,give,god,good,great,happy,hate,hi,high,home,hope,life,like,live,lol,love,money,morning,music,never,new,newyork,nice,nyfw,party,photo,play,pretty,read,ready,real,realdonaldtrump,right,shit,song,sotu,thank,thanks,TRUE,valentine,weekend,well,win,wish,women,world,wow,wrong,yes,lab_score,slang_count,exclam_count,text,date,location
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.366666667,0,0,b'Clients are like dogs; they can smell your fear.',Tue Feb 05 16:51:16 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.796363636,1,0,b'@AmazonHelp Do you know what ETA? So that I may plan my day accordingly with meetings?',Tue Feb 05 16:51:14 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.316666667,1,0,b'@KatrinaPierson Innocent until proven guilty.  I said this for Kavanaugh and I will give the Alf Gov the same benef\xe2\x80\xa6 https://t.co/Dp6YBxl1AJ',Tue Feb 05 16:51:13 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03,0,0,b'@quinncy https://t.co/YySuxp4NfX',Tue Feb 05 16:51:12 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.132,0,4,b'Honestly cannot wait for the future Democrat president to declare national emergency over climate change!!!!',Tue Feb 05 16:51:11 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.06,1,0,b'Gael Nation on deck. @IonaGaelsMBB https://t.co/iTs6bLSHKN',Tue Feb 05 16:51:11 +0000 2019,"Bronx, NY"
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36,0,0,b'@dahboo7 better safe then sorry https://t.co/iN5ngqLlmW',Tue Feb 05 16:51:10 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.84,0,0,b'@MsPaparazzi \xf0\x9f\x98\x82\xf0\x9f\x98\x82',Tue Feb 05 16:51:10 +0000 2019,"Brooklyn, NY"
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.24,0,1,"b'@effffyb different, but not bad!'",Tue Feb 05 16:51:09 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.876666667,0,0,b'#NFL Kyle Van Noy clowning Max Kellerman https://t.co/unQYnZ2d70',Tue Feb 05 16:51:07 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.905333333,0,0,"b'Tonight\xe2\x80\x99s #CSQVisionariesAwards in Philanthropy, Art, &amp; Culture at @ChristiesInc New York will also honor\xe2\x80\xa6 https://t.co/2BJgwEiXjd'",Tue Feb 05 16:51:06 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.251428571,0,0,b'0 likes 0 retweets. guess TOPANGA PREGNANT isn\xe2\x80\x99t the scoop you thought https://t.co/GVEGNuiXYH',Tue Feb 05 16:51:03 +0000 2019,"Prospect Park South, Brooklyn"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69,0,0,b'At UN Security Council discussion on transnational organized crime at sea @KuwaitMissionUN cites impact of safe sea\xe2\x80\xa6 https://t.co/1vImylKpU8',Tue Feb 05 16:51:01 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.635384615,0,0,b'The streets of Boston are jumping today celebrating the Patriots. @WCVB is providing great parade coverage for our\xe2\x80\xa6 https://t.co/YdRkpX0DFl',Tue Feb 05 16:51:01 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.187272727,0,0,b'Even my haters had to switch \xf0\x9f\x98\x8f.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\n.\nmike_lens_ \n#bronx \n#newyork \n#art\n#artist\n#vsco\n#swag @\xe2\x80\xa6 https://t.co/LA64VFNZ3p',Tue Feb 05 16:50:59 +0000 2019,"Bronx, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.18,0,0,"b'Si pero, todas las semanas de Jueves a Domingo en una discoteca? Y que es lo que trabajan?'",Tue Feb 05 16:50:58 +0000 2019,"Bronx, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.71,0,0,b'@MikeSGallagher it would be v cool if they did tho',Tue Feb 05 16:50:57 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.368,0,0,b'The people part of a company is more important than the work part. Why? Because people do the work.',Tue Feb 05 16:50:57 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7925,0,0,"b'Mr. Prez. If the Jews are our greatest allie in the middle east, then why did they attack our ship in 1968 while kn\xe2\x80\xa6 https://t.co/gmbPO1zA7w'",Tue Feb 05 16:50:56 +0000 2019,"Yonkers, NY"
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.577777778,0,1,b'What an amazing group of women! I will be memorizing Stacey Abrams\xe2\x80\x99 speech tonight. https://t.co/C3dS9pi5Rq',Tue Feb 05 16:50:56 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.892,0,0,b'@upsetaurus I do love you https://t.co/bDX5yjOBfJ',Tue Feb 05 16:50:52 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5.977777778,0,0,b'@BojeConnie @MarcieBianco Because there is no oppression anywhere in the world caused by males who are not white?',Tue Feb 05 16:50:49 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.224,0,0,b'@nariostan siraulo hahahahaha',Tue Feb 05 16:50:48 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.58,0,0,b'@emilybalcerak @ me next time',Tue Feb 05 16:50:45 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.96,0,0,b'@pkminyg (In time for the Grammys??) Enjoy  ',Tue Feb 05 16:50:45 +0000 2019,"New York, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89,0,0,b'@charliekirk11 FALSE https://t.co/3A5Mvyv0ZP',Tue Feb 05 16:50:45 +0000 2019,"Queens, NY"
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.92,1,0,b'@RecordingAcad @playGuiterliksh You have no idea how excited I am. And my baby is opening',Tue Feb 05 16:50:42 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.554285714,0,0,b'@martinonyc player pulls that stunt he will be black balled',Tue Feb 05 16:50:41 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.713333333,0,0,b'it might sound fun and all but i\xe2\x80\x99m rlly not tryna move to south korea lmfao.',Tue Feb 05 16:50:40 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.305,1,0,b'@callmemsamanda @cecetooshort_ Lordt you can say that again',Tue Feb 05 16:50:38 +0000 2019,"Staten Island, NY"
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.103333333,0,0,b'I had the honor of being invited to one of the best Chinese restaurants in New York City: @TriDimShanghai to celebr\xe2\x80\xa6 https://t.co/3RBxfjF5GP',Tue Feb 05 16:50:37 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0125,0,0,b'Y\xe2\x80\x99all say shit like this but don\xe2\x80\x99t even be throwing the neck in the first place https://t.co/1njllj5n9E',Tue Feb 05 16:50:35 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.551111111,0,0,b'@Deala_ Lmfaoooooo yes but not for nothing heard some niggas saying that before lil rebel',Tue Feb 05 16:50:34 +0000 2019,"Queens, NY"
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.773333333,1,2,b'@LoudResister @sgt_stingray @Mari_Noy @TheOfficerTatum @AOC I love you!!',Tue Feb 05 16:50:33 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.08,0,0,b'@gniamai \xe0\xb9\x80\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xad\xe0\xb8\xad 55555',Tue Feb 05 16:50:31 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06,0,0,b'Idk how to feel... so are they gonna vape instead https://t.co/UDb7nDfgz8',Tue Feb 05 16:50:30 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.615,0,0,b'When one of your LiL Bros HS classmates finds a pic and sends it to you\xf0\x9f\x98\xa2\xf0\x9f\x99\x8c\xf0\x9f\x8f\xbe\xf0\x9f\x92\x94\n\n#JohnChase #JayD #JayDDay #JiggaMan\xe2\x80\xa6 https://t.co/oB8CUNT7IH',Tue Feb 05 16:50:29 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.451666667,0,0,b'@MR_FULLERSHIT @cnnbrk Exactly the same shit I was explaining to my mans.. we gonna see how this shit play out',Tue Feb 05 16:50:28 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,"b""I'm Sorry miss jackson Oooo... i am for real #TheView https://t.co/cZ8ptzpeD1""",Tue Feb 05 16:50:25 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,b'His name is Patrick McGillicuddy https://t.co/3AUj8k5SO1',Tue Feb 05 16:50:25 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.112,0,0,"b'\xf0\x9f\x91\x96\xf0\x9f\xa7\xb6\xf0\x9f\xa7\xb5\xe2\x9c\x82\xef\xb8\x8f\xf0\x9f\x92\x99 #weaving @ Clinton Hill, Brooklyn https://t.co/OWHWCYlffT'",Tue Feb 05 16:50:24 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.246666667,0,0,"b'@JadeGemVibe Lmao, what did I miss https://t.co/CzXt7xxHxb'",Tue Feb 05 16:50:22 +0000 2019,"Brooklyn, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4925,0,0,b'Niche interest tweet: @sketchapp released symbol override management and my obsessive compulsive self is VERY EXCITED ABOUT IT',Tue Feb 05 16:50:22 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.62,0,0,b'@newyorkshuffler @kaseydillaNguac \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',Tue Feb 05 16:50:21 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.192727273,2,0,"b'""A company used to be encouraged to return money to shareholders when it couldn\'t reinvest in itself for a good ret\xe2\x80\xa6 https://t.co/uUrd7AsL47'",Tue Feb 05 16:50:19 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.523333333,0,0,"b'Nueva York, Los esperamos\nEl Domingo 17 de Febrero en @saborlatinoNY\n\nPara un Show muy especial junto a\xe2\x80\xa6 https://t.co/plXPLWETtd'",Tue Feb 05 16:50:18 +0000 2019,"Queens, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4675,2,0,b'Tuesday \xe2\x80\x9cTA POR MI\xe2\x80\x9d  prod by @thefinal1 \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 #linkinbio\xf0\x9f\x91\x86 #linkinbio #EP ##album #spotify\xe2\x9c\x85 #Itunes #playlist\xe2\x80\xa6 https://t.co/Vp78eEMpQj',Tue Feb 05 16:50:18 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.961818182,0,0,"b'My world is different, so of course my view is different. #officeview #theeleven @editnowthis #khancious @ NowThis\xe2\x80\xa6 https://t.co/A6NmLRyyTh'",Tue Feb 05 16:50:15 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6.766666667,0,0,b'Wish I had a man who\xe2\x80\x99s money I was entitled to.',Tue Feb 05 16:50:12 +0000 2019,"Manhattan, NY"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.67,0,0,b'ADIDAS: All Day I Dream About Swag https://t.co/FFUUyRIlBe',Tue Feb 05 16:50:12 +0000 2019,"Manhattan, NY"
